======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  60%|██████    | 1501/2500 [02:35<01:29, 11.16it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  60%|██████    | 1504/2500 [02:35<01:22, 12.11it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  60%|██████    | 1506/2500 [02:35<01:19, 12.46it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  60%|██████    | 1508/2500 [02:36<01:28, 11.25it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  60%|██████    | 1512/2500 [02:36<01:08, 14.52it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1514/2500 [02:36<01:22, 11.98it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1516/2500 [02:36<01:37, 10.11it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1518/2500 [02:37<01:45,  9.34it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1520/2500 [02:37<01:50,  8.86it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1525/2500 [02:37<01:18, 12.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1528/2500 [02:37<01:19, 12.25it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████    | 1530/2500 [02:38<01:15, 12.93it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████▏   | 1532/2500 [02:38<01:24, 11.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  61%|██████▏   | 1534/2500 [02:38<01:16, 12.57it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  61%|██████▏   | 1536/2500 [02:38<01:13, 13.14it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1539/2500 [02:38<00:58, 16.42it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 1541/2500 [02:38<01:10, 13.56it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1543/2500 [02:39<01:14, 12.84it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1545/2500 [02:39<01:16, 12.42it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1547/2500 [02:39<01:18, 12.11it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 1549/2500 [02:39<01:35,  9.97it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1552/2500 [02:39<01:20, 11.70it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1554/2500 [02:40<01:24, 11.17it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1557/2500 [02:40<01:20, 11.76it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1559/2500 [02:40<01:28, 10.68it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1561/2500 [02:40<01:17, 12.17it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1563/2500 [02:40<01:34,  9.92it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1566/2500 [02:41<01:17, 12.06it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1568/2500 [02:41<01:27, 10.60it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1570/2500 [02:41<01:18, 11.90it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  63%|██████▎   | 1572/2500 [02:41<01:11, 12.95it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1574/2500 [02:41<01:32, 10.06it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1576/2500 [02:42<01:33,  9.93it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1579/2500 [02:42<01:23, 11.09it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1581/2500 [02:42<01:18, 11.67it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1583/2500 [02:42<01:18, 11.65it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1585/2500 [02:42<01:18, 11.68it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1587/2500 [02:42<01:18, 11.56it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▎   | 1589/2500 [02:43<01:19, 11.42it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▎   | 1591/2500 [02:43<01:28, 10.30it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1594/2500 [02:43<01:18, 11.59it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1596/2500 [02:43<01:12, 12.46it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1598/2500 [02:43<01:06, 13.54it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1600/2500 [02:44<01:09, 12.94it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1602/2500 [02:44<01:06, 13.55it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1604/2500 [02:44<01:07, 13.22it/s, 59 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1606/2500 [02:44<01:16, 11.74it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1608/2500 [02:44<01:18, 11.42it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1611/2500 [02:44<01:13, 12.02it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1613/2500 [02:45<01:20, 11.00it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1616/2500 [02:45<01:17, 11.38it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1618/2500 [02:45<01:25, 10.29it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1620/2500 [02:45<01:38,  8.92it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1622/2500 [02:46<01:32,  9.48it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1625/2500 [02:46<01:13, 11.83it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1627/2500 [02:46<01:14, 11.75it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1629/2500 [02:46<01:18, 11.10it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1631/2500 [02:46<01:18, 11.04it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1633/2500 [02:47<01:21, 10.63it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1635/2500 [02:47<01:15, 11.46it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1638/2500 [02:47<00:57, 14.97it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1640/2500 [02:47<01:04, 13.36it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1642/2500 [02:47<01:14, 11.52it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1644/2500 [02:47<01:14, 11.42it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1646/2500 [02:48<01:30,  9.47it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1648/2500 [02:48<01:21, 10.39it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1651/2500 [02:48<01:03, 13.32it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1653/2500 [02:48<01:09, 12.18it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1655/2500 [02:48<01:18, 10.81it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1657/2500 [02:49<01:11, 11.74it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1659/2500 [02:49<01:15, 11.13it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1661/2500 [02:49<01:06, 12.63it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1663/2500 [02:49<01:02, 13.33it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1665/2500 [02:49<00:56, 14.78it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1667/2500 [02:49<01:16, 10.86it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1669/2500 [02:50<01:12, 11.42it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1671/2500 [02:50<01:21, 10.15it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1673/2500 [02:50<01:23,  9.96it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1676/2500 [02:50<01:05, 12.60it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1678/2500 [02:50<01:15, 10.82it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1680/2500 [02:51<01:10, 11.55it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1682/2500 [02:51<01:09, 11.84it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1684/2500 [02:51<01:03, 12.77it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1686/2500 [02:51<00:59, 13.64it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1688/2500 [02:51<01:02, 13.02it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1690/2500 [02:51<01:18, 10.31it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1693/2500 [02:52<01:13, 10.96it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1695/2500 [02:52<01:10, 11.48it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  68%|██████▊   | 1697/2500 [02:52<01:08, 11.64it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1699/2500 [02:52<01:06, 11.98it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1701/2500 [02:52<01:00, 13.25it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1703/2500 [02:52<00:56, 14.12it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1705/2500 [02:53<01:15, 10.46it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1707/2500 [02:53<01:29,  8.89it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1709/2500 [02:53<01:18, 10.07it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1711/2500 [02:53<01:29,  8.86it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▊   | 1713/2500 [02:54<01:14, 10.51it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▊   | 1715/2500 [02:54<01:10, 11.06it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  69%|██████▊   | 1717/2500 [02:54<01:05, 11.96it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1719/2500 [02:54<01:14, 10.53it/s, 95 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1721/2500 [02:54<01:11, 10.91it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1723/2500 [02:54<01:09, 11.15it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1725/2500 [02:55<01:04, 12.10it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1727/2500 [02:55<01:12, 10.62it/s, 51 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1729/2500 [02:55<01:17,  9.95it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1731/2500 [02:55<01:15, 10.17it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1735/2500 [02:55<00:53, 14.33it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1737/2500 [02:55<00:53, 14.25it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1740/2500 [02:56<00:48, 15.56it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1742/2500 [02:56<00:53, 14.20it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1744/2500 [02:56<00:57, 13.06it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1746/2500 [02:56<00:59, 12.63it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1749/2500 [02:56<00:57, 12.99it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|███████   | 1753/2500 [02:57<00:46, 16.21it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|███████   | 1755/2500 [02:57<00:48, 15.26it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|███████   | 1757/2500 [02:57<00:59, 12.45it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|███████   | 1759/2500 [02:57<01:16,  9.71it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  70%|███████   | 1761/2500 [02:57<01:12, 10.13it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  71%|███████   | 1763/2500 [02:58<01:05, 11.29it/s, 7 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1766/2500 [02:58<00:52, 13.92it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1770/2500 [02:58<00:43, 16.96it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1772/2500 [02:58<00:55, 13.21it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1774/2500 [02:58<01:10, 10.32it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1776/2500 [02:59<01:14,  9.68it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1778/2500 [02:59<01:13,  9.89it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████   | 1781/2500 [02:59<01:07, 10.62it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1783/2500 [02:59<01:08, 10.54it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1785/2500 [03:00<01:07, 10.52it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1787/2500 [03:00<01:20,  8.89it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1788/2500 [03:00<01:27,  8.11it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1789/2500 [03:00<01:35,  7.48it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1790/2500 [03:00<01:39,  7.15it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1793/2500 [03:01<01:07, 10.47it/s, 35 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1795/2500 [03:01<01:09, 10.18it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1797/2500 [03:01<01:15,  9.36it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1800/2500 [03:01<00:58, 12.00it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1802/2500 [03:01<00:58, 12.01it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1804/2500 [03:01<00:55, 12.59it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1806/2500 [03:02<00:54, 12.75it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1808/2500 [03:02<00:55, 12.55it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1810/2500 [03:02<01:06, 10.35it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1812/2500 [03:02<01:14,  9.26it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1814/2500 [03:02<01:03, 10.87it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  73%|███████▎  | 1816/2500 [03:03<01:01, 11.05it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1818/2500 [03:03<01:17,  8.76it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1820/2500 [03:03<01:13,  9.29it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1822/2500 [03:03<01:06, 10.21it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1824/2500 [03:04<01:18,  8.56it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1825/2500 [03:04<01:24,  8.02it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1838/2500 [03:04<00:26, 24.88it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1841/2500 [03:04<00:31, 21.08it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1844/2500 [03:04<00:37, 17.72it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1846/2500 [03:05<00:37, 17.31it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1849/2500 [03:05<00:33, 19.55it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 1852/2500 [03:05<00:42, 15.36it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1855/2500 [03:05<00:39, 16.53it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1857/2500 [03:05<00:45, 14.21it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1859/2500 [03:06<00:55, 11.56it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1861/2500 [03:06<01:05,  9.69it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1863/2500 [03:06<01:05,  9.70it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1865/2500 [03:06<01:09,  9.13it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1866/2500 [03:07<01:15,  8.35it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1868/2500 [03:07<01:13,  8.55it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1869/2500 [03:07<01:15,  8.40it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1870/2500 [03:07<01:16,  8.27it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1871/2500 [03:07<01:22,  7.60it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1873/2500 [03:07<01:16,  8.24it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1876/2500 [03:08<00:58, 10.65it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1878/2500 [03:08<00:56, 10.98it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1881/2500 [03:08<00:46, 13.26it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1883/2500 [03:08<00:42, 14.59it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  75%|███████▌  | 1885/2500 [03:08<00:49, 12.38it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1887/2500 [03:08<00:53, 11.44it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1889/2500 [03:09<00:57, 10.65it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1891/2500 [03:09<01:05,  9.27it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1893/2500 [03:09<01:04,  9.43it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1895/2500 [03:09<00:58, 10.36it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1897/2500 [03:10<01:10,  8.58it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1901/2500 [03:10<00:54, 10.94it/s, 59 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1903/2500 [03:10<00:57, 10.34it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1905/2500 [03:10<00:55, 10.71it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▋  | 1908/2500 [03:10<00:44, 13.36it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  76%|███████▋  | 1910/2500 [03:11<00:49, 11.83it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1913/2500 [03:11<00:40, 14.54it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1915/2500 [03:11<00:51, 11.47it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1917/2500 [03:11<00:51, 11.41it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  77%|███████▋  | 1919/2500 [03:11<00:52, 11.11it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1921/2500 [03:12<00:55, 10.50it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1923/2500 [03:12<01:01,  9.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1925/2500 [03:12<00:57,  9.96it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1927/2500 [03:12<00:52, 10.93it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1931/2500 [03:12<00:40, 14.09it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1933/2500 [03:12<00:38, 14.78it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  77%|███████▋  | 1935/2500 [03:13<00:38, 14.82it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1937/2500 [03:13<00:50, 11.21it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1939/2500 [03:13<00:52, 10.68it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  78%|███████▊  | 1942/2500 [03:13<00:43, 12.92it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1944/2500 [03:13<00:39, 13.99it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1946/2500 [03:14<00:39, 14.00it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1949/2500 [03:14<00:40, 13.55it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1952/2500 [03:14<00:42, 12.78it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1954/2500 [03:14<00:47, 11.39it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1957/2500 [03:14<00:44, 12.26it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1960/2500 [03:15<00:35, 15.06it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  79%|███████▊  | 1964/2500 [03:15<00:30, 17.64it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▊  | 1967/2500 [03:15<00:27, 19.04it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1970/2500 [03:15<00:25, 20.85it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  79%|███████▉  | 1973/2500 [03:15<00:28, 18.21it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1975/2500 [03:15<00:40, 13.06it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1977/2500 [03:16<00:46, 11.28it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1979/2500 [03:16<00:46, 11.13it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1981/2500 [03:16<00:41, 12.37it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1984/2500 [03:16<00:38, 13.50it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1986/2500 [03:16<00:35, 14.57it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  80%|███████▉  | 1988/2500 [03:16<00:37, 13.78it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1990/2500 [03:17<00:36, 14.11it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
